"NAME","points","wins","draws","losses"
"Abkhazia","1224.26","12","12","4"
"Afghanistan","969.89","30","24","57"
"Åland Islands","1164.27","21","6","19"
"Albania","1151.97","90","71","181"
"Alderney","1040.6","3","0","16"
"Algeria","1369.78","216","141","152"
"American Samoa","878.81","5","2","41"
"Andalusia","1191.05","8","4","1"
"Andorra","618.31","6","21","148"
"Angola","1151.57","123","123","109"
"Anguilla","737.96","3","5","55"
"Antigua and Barbuda","1051.5","63","39","96"
"Arameans Suryoye","1169.89","5","2","3"
"Argentina","1612.08","529","244","211"
"Armenia","1131.03","57","45","117"
"Artsakh","1177.21","6","2","3"
"Aruba","841.78","21","27","74"
"Asturias","1155.1","1","0","0"
"Australia","1469.57","257","112","148"
"Austria","1358.56","334","174","292"
"Azerbaijan","940.6","48","69","138"
"Bahamas","1005.83","11","6","21"
"Bahrain","1261.79","167","141","186"
"Bangladesh","828.81","51","46","116"
"Barawa","1104.04","3","0","9"
"Barbados","974.85","89","59","117"
"Basque Country","1283.13","37","11","9"
"Belarus","1090.36","80","65","116"
"Belgium","1758.81","341","166","272"
"Belize","974.03","19","12","50"
"Benin","1171.92","60","66","136"
"Bermuda","1131.47","55","26","73"
"Bhutan","742.27","8","5","68"
"Bolivia","1136.93","101","113","250"
"Bonaire","1067.53","7","3","11"
"Bosnia and Herzegovina","1300.01","88","52","90"
"Botswana","1070.05","75","84","122"
"Brazil","1791.42","629","199","157"
"British Virgin Islands","778.93","16","14","63"
"Brittany","1164.28","6","3","3"
"Brunei","770.17","10","5","58"
"Bulgaria","1173.83","251","170","261"
"Burkina Faso","1284.56","126","109","157"
"Burma","1000.74","151","60","130"
"Burundi","1026.21","59","48","84"
"Cambodia","766.56","48","31","146"
"Cameroon","1317.49","232","169","137"
"Canada","1295.35","136","87","160"
"Canary Islands","1155.7","3","0","1"
"Cape Verde","1170.1","61","38","71"
"Cascadia","1164.33","4","1","2"
"Catalonia","1203.55","18","12","17"
"Cayman Islands","875.54","19","14","60"
"Central African Republic","1005.54","20","22","56"
"Central Spain","1150.09","1","0","1"
"Chad","980.44","25","28","65"
"Chagos Islands","1087.3","1","1","9"
"Chameria","1161.78","2","2","1"
"Chile","1468.21","293","161","312"
"China PR","1316.34","287","135","174"
"Chinese Taipei","830.14","38","21","90"
"Colombia","1547.85","215","152","187"
"Comoros","965.71","9","20","33"
"Congo","1168.8","129","98","151"
"Cook Islands","950.43","9","4","30"
"Corsica","1173.22","4","4","1"
"Costa Rica","1381.03","258","155","197"
"County of Nice","1193.29","6","1","2"
"Crimea","1158.41","3","0","2"
"Croatia","1521.52","174","86","69"
"Cuba","1046.81","115","81","143"
"Curaçao","1122.97","124","87","123"
"Cyprus","1007.27","71","62","240"
"Czech Republic","1373.53","166","60","82"
"Czechoslovakia","1363.61","223","113","161"
"Darfur","1084.05","0","0","7"
"Denmark","1550.8","364","172","270"
"Djibouti","751.98","4","7","77"
"Dominica","861.69","43","38","103"
"Dominican Republic","1069.99","46","16","55"
"DR Congo","1289.88","183","127","156"
"East Timor","718.7","4","3","44"
"Ecuador","1395.73","156","125","236"
"Egypt","1382.9","311","158","167"
"El Salvador","1222.19","168","111","225"
"Ellan Vannin","1169.05","7","5","5"
"England","1631.39","580","243","197"
"Equatorial Guinea","1020.68","30","29","73"
"Eritrea","889.9","11","16","45"
"Estonia","991.14","120","108","260"
"Eswatini","932.04","46","68","118"
"Ethiopia","1078.86","134","80","152"
"Falkland Islands","1005.21","6","0","23"
"Faroe Islands","794.08","43","27","165"
"Felvidék","1144.92","3","1","4"
"Fiji","1191.97","97","40","84"
"Finland","1292.58","196","156","404"
"France","1784.1","425","180","246"
"French Guiana","1094.82","46","32","79"
"Frøya","1006.84","6","2","22"
"Gabon","1203.5","126","105","131"
"Găgăuzia","1123.06","0","1","2"
"Galicia","1169.2","4","3","2"
"Gambia","1035.6","52","65","99"
"Georgia","1094","74","55","121"
"German DR","1309.65","140","66","92"
"Germany","1682.22","560","198","203"
"Ghana","1381.98","288","160","156"
"Gibraltar","867.07","32","11","64"
"Gotland","1104.75","11","4","15"
"Gozo","1111.39","1","0","5"
"Greece","1319.23","213","145","217"
"Greenland","1095.92","24","9","40"
"Grenada","1038.91","77","46","91"
"Guadeloupe","1176.45","97","44","95"
"Guam","845.55","23","9","67"
"Guatemala","1257.44","159","113","176"
"Guernsey","1303.08","37","17","23"
"Guinea","1205.59","171","135","163"
"Guinea Bissau","1024.87","42","31","76"
"Guyana","1057.8","82","54","130"
"Haiti","1254.86","187","102","161"
"Hitra","1068.18","4","1","14"
"Honduras","1322.32","210","139","170"
"Hong Kong","1066.26","127","87","175"
"Hungary","1300.61","442","207","294"
"Iceland","1277.71","142","85","230"
"India","1038.77","140","91","175"
"Indonesia","1002.04","208","105","240"
"Iran","1516.41","275","128","99"
"Iraq","1364.19","254","160","138"
"Iraqi Kurdistan","1214.54","13","8","6"
"Isle of Man","1263.96","29","4","16"
"Isle of Wight","1217.82","23","7","14"
"Israel","1176.93","152","106","179"
"Italy","1662.44","431","227","154"
"Ivory Coast","1358.85","283","144","142"
"Jamaica","1280.19","222","129","216"
"Japan","1504.71","306","143","184"
"Jersey","1361.06","55","11","16"
"Jordan","1271.99","141","119","140"
"Kabylia","1130.62","1","2","3"
"Kárpátalja","1192.7","5","4","1"
"Kazakhstan","927.85","49","50","108"
"Kenya","1151.87","247","161","242"
"Kernow","1171.52","6","2","3"
"Kiribati","1054.05","0","1","10"
"Kosovo","1113.86","18","10","21"
"Kuwait","1212.97","237","155","176"
"Kyrgyzstan","1082.86","44","23","79"
"Laos","736.87","31","26","106"
"Latvia","900.91","115","95","194"
"Lebanon","1147.02","75","79","122"
"Lesotho","1003.2","45","80","125"
"Liberia","1028.85","68","57","122"
"Libya","1167.95","123","86","130"
"Liechtenstein","686.58","17","27","163"
"Lithuania","936.85","104","71","203"
"Luxembourg","878.31","38","52","323"
"Macau","752.18","21","15","92"
"Madagascar","1134.5","85","48","92"
"Madrid","1145.35","0","0","1"
"Malawi","1126.59","200","165","203"
"Malaysia","1093.11","210","150","242"
"Maldives","939.72","47","26","86"
"Mali","1268.65","200","129","173"
"Malta","743.1","51","71","286"
"Manchukuo","1134.82","0","0","3"
"Martinique","1220.15","139","78","87"
"Matabeleland","1149.96","2","1","2"
"Mauritania","1046.51","39","56","120"
"Mauritius","817.6","68","52","130"
"Mayotte","1100.09","3","5","10"
"Menorca","1193.68","10","6","5"
"Mexico","1608.07","444","201","231"
"Micronesia","1105.06","1","0","6"
"Moldova","809.2","45","59","141"
"Monaco","1149.86","5","3","4"
"Mongolia","872","19","8","48"
"Montenegro","1161.36","41","31","46"
"Montserrat","954.47","9","6","27"
"Morocco","1428.7","249","160","130"
"Mozambique","1097.7","99","76","132"
"Myanmar","1099.35","5","2","9"
"Namibia","1137.13","63","62","107"
"Nepal","837.52","39","31","112"
"Netherlands","1613.87","404","180","212"
"New Caledonia","1290.05","120","27","80"
"New Zealand","1345.89","146","65","151"
"Nicaragua","936.28","28","15","116"
"Niger","1047.55","49","53","107"
"Nigeria","1418.49","269","167","144"
"Niue","1131.55","0","0","2"
"North Korea","1257.98","144","91","105"
"North Macedonia","1151.88","73","63","110"
"North Vietnam","1123.71","7","3","14"
"Northern Cyprus","1258.61","20","7","7"
"Northern Ireland","1211.99","166","150","338"
"Northern Mariana Islands","947.81","2","2","20"
"Norway","1319.73","298","185","331"
"Occitania","1167.94","8","3","7"
"Oman","1315.64","167","114","171"
"Orkney","1065.05","5","0","16"
"Padania","1291.69","29","8","6"
"Pakistan","750.43","38","34","118"
"Palau","1138.31","0","0","2"
"Palestine","1082.81","51","52","85"
"Panama","1285.02","136","107","192"
"Panjab","1166.47","5","3","4"
"Papua New Guinea","1074.8","35","21","60"
"Paraguay","1356.12","256","191","273"
"Parishes of Jersey","1154.33","2","0","1"
"Peru","1384.02","201","153","273"
"Philippines","1037.5","65","39","128"
"Poland","1456.94","356","209","262"
"Portugal","1665.31","303","147","174"
"Provence","1089.85","4","1","12"
"Puerto Rico","915.05","23","21","77"
"Qatar","1335.54","224","128","188"
"Raetia","1101.71","1","1","6"
"Republic of Ireland","1289.57","220","165","191"
"Republic of St. Pauli","1135.66","1","1","2"
"Réunion","1171.14","27","13","41"
"Rhodes","1200.31","11","2","5"
"Romani people","1142.87","1","0","2"
"Romania","1297.98","309","181","214"
"Russia","1433.2","360","185","160"
"Rwanda","1099","83","63","100"
"Saare County","1011.56","5","5","25"
"Saarland","1123.03","1","2","6"
"Saint Helena","1117.14","0","0","4"
"Saint Kitts and Nevis","1093.21","73","34","74"
"Saint Lucia","941.88","66","30","103"
"Saint Martin","969.84","14","3","27"
"Saint Pierre and Miquelon","1079.25","0","0","7"
"Saint Vincent and the Grenadines","1153.33","65","39","44"
"Samoa","1010.07","16","4","31"
"San Marino","461.05","1","6","165"
"São Tomé and Príncipe","938.42","8","5","35"
"Sápmi","1129.18","11","2","13"
"Sark","1108.95","0","0","4"
"Saudi Arabia","1374.09","301","142","185"
"Scotland","1313.62","375","169","246"
"Senegal","1441.27","233","144","155"
"Serbia","1413.34","127","75","84"
"Seychelles","729.26","13","18","82"
"Shetland","1095.9","18","7","26"
"Sierra Leone","1072.42","78","63","115"
"Silesia","1152.2","3","2","3"
"Singapore","1029.06","168","108","280"
"Sint Maarten","1036.29","10","5","19"
"Slovakia","1302.79","121","71","108"
"Slovenia","1211.49","91","63","104"
"Solomon Islands","1179.06","72","30","68"
"Somalia","734.82","10","12","85"
"Somaliland","1144.84","2","0","3"
"South Africa","1243.35","175","116","113"
"South Korea","1475.26","455","222","188"
"South Ossetia","1131.86","4","3","7"
"South Sudan","941.23","8","9","30"
"Spain","1726.03","411","163","131"
"Sri Lanka","727.87","40","35","126"
"Sudan","1092.57","135","101","166"
"Suriname","1134.94","155","81","114"
"Surrey","1154.8","1","0","0"
"Sweden","1499.59","506","225","299"
"Switzerland","1535.66","284","176","348"
"Syria","1325.01","151","101","156"
"Székely Land","1095.44","6","3","14"
"Tahiti","1172.97","109","28","73"
"Tajikistan","1074.48","59","26","64"
"Tamil Eelam","1102.6","6","0","11"
"Tanzania","1054.19","147","154","234"
"Thailand","1210.38","237","148","254"
"Tibet","1056.37","0","1","12"
"Timor Leste","1045.62","1","1","7"
"Togo","1090.18","119","102","168"
"Tonga","961.71","14","6","36"
"Trinidad and Tobago","1144.73","291","139","239"
"Tunisia","1392.36","246","169","170"
"Turkey","1437.81","223","143","212"
"Turkmenistan","1119.69","52","23","63"
"Turks and Caicos Islands","950.14","6","2","21"
"Tuvalu","994.03","5","4","25"
"Two Sicilies","1130.8","1","0","3"
"U.S. Virgin Islands","812.77","7","6","43"
"Uganda","1258.64","266","169","191"
"Ukraine","1448.92","125","78","75"
"United Arab Emirates","1272.31","211","130","185"
"United Koreans in Japan","1139.92","2","6","3"
"United States","1503.46","299","145","247"
"Uruguay","1580.91","385","216","288"
"Uzbekistan","1343.21","122","58","101"
"Vanuatu","1140.56","56","22","96"
"Vatican City","1128.66","0","2","4"
"Venezuela","1310.83","93","86","206"
"Vietnam","1202.35","82","47","73"
"Vietnam Republic","1121.49","66","27","60"
"Wales","1419.96","215","143","309"
"Wallis Islands and Futuna","1035.22","5","0","19"
"Western Armenia","1135.21","5","4","7"
"Western Australia","1075.27","9","3","17"
"Western Isles","1113.31","11","3","14"
"Western Sahara","1139.85","2","0","3"
"Yemen","940.09","45","43","138"
"Yemen DPR","1087.65","5","3","16"
"Ynys Môn","1234.89","32","11","18"
"Yorkshire","1174.33","5","1","1"
"Yugoslavia","1437.36","223","98","160"
"Zambia","1280.42","331","191","201"
"Zanzibar","1060.78","41","41","123"
"Zimbabwe","1194.45","190","126","143"
